fips,clim_index
12069,0.8566191
12071,0.9299145
12073,0.7810471
12075,0.8655317
12077,0.926352
12079,0.7927872
12081,0.89453495
12083,0.8541377
12085,0.9629909
12086,0.9440018
12087,0.97420603
12089,0.9016592
12091,0.8347357
12093,0.9357699
12095,0.97220737
12097,0.96564525
12099,0.96667683
12101,0.91175044
12103,0.7331968
12105,0.9502439
12107,0.8407957
12109,0.8736839
12111,0.9198011
12113,0.85459834
12115,0.90667915
12117,0.9650775
12119,0.85423046
12121,0.6729578
12123,0.86767936
12125,0.8556259
12127,0.94785345
12129,0.9196174
12131,0.7766613
12133,0.6908405
13001,0.5686916
13003,0.5564565
13005,0.5412422
13007,0.5405308
13009,0.604192
13011,0.6638735
13013,0.43291643
13015,0.69497514
13017,0.5787883
13019,0.56624925
13021,0.605594
13023,0.5053911
13025,0.66179526
13027,0.61315763
13029,0.7519037
13031,0.57261884
13033,0.60264516
13035,0.60064554
13037,0.5722469
13039,0.8082408
13043,0.56366855
13045,0.8000848
13047,0.6647892
13049,0.76446986
13051,0.81227577
13053,0.63150525
13055,0.8366858
13057,0.6019824
13059,0.59489495
13061,0.5546255
13063,0.47709295
13065,0.6901197
13067,0.59100866
13069,0.5321183
13071,0.5296335
13073,0.66175735
13075,0.5725235
13077,0.5751064
13079,0.67297137
13081,0.5077419
13083,0.8168656
13085,0.6692755
13087,0.55699396
13089,0.3522243
13091,0.59555507
13093,0.46442714
13095,0.5583301
13097,0.7049699
13099,0.55739415
13101,0.6848471
13103,0.6604441
13105,0.6284032
13107,0.56751424
13109,0.61808956
13111,0.8011185
13113,0.5668578
13115,0.75458765
13117,0.51510715
13119,0.6195268
13121,0.54861355
13123,0.68487555
13125,0.6046332
13127,0.8584937
13129,0.70890015
13131,0.58367854
13133,0.6353792
13135,0.41364563
13137,0.76937664
13139,0.58595467
13141,0.6648456
13143,0.8510655
13145,0.7256378
13147,0.6185465
13149,0.82803804
13151,0.5048485
13153,0.58478653
13155,0.5358753
13157,0.5564847
13159,0.6407721
13161,0.6066433
13163,0.5418682
13165,0.61265725
13167,0.5474146
13169,0.6310989
13171,0.6275542
13173,0.58536196
13175,0.57991654
13177,0.54179865
13179,0.73359495
13181,0.6687481
13183,0.62115246
13185,0.58305407
13187,0.7469734
13189,0.61502653
13191,0.86699486
13193,0.5668739
13195,0.6000578
13197,0.59068704
13199,0.6635467
13201,0.47684288
13205,0.45238492
13207,0.6400635
13209,0.5681584
13211,0.5819779
13213,0.7037003
13215,0.6336466
13217,0.4979749
13219,0.5510647
13221,0.670492
13223,0.8281729
13225,0.50110614
13227,0.5192096
13229,0.5704037
13231,0.6852031
13233,0.7593356
13235,0.51847553
13237,0.6530865
13239,0.68667257
13241,0.7532002
13243,0.563874
13245,0.6058469
13247,0.47460607
13249,0.56905234
13251,0.5787636
13253,0.442287
13255,0.5539204
13257,0.6796179
13259,0.6506225
13261,0.52418625
13263,0.7446114
13265,0.6377356
13267,0.60157955
13269,0.62675047
13271,0.57232714
13273,0.57534945
13275,0.606052
13277,0.49920064
13279,0.5662308
13281,0.74847436
13283,0.60513425
13285,0.77606755
13287,0.51665014
13289,0.5744904
13291,0.7843245
13293,0.7155192
13295,0.76705164
13297,0.5563406
13299,0.70441955
13301,0.6205303
13303,0.5900187
13305,0.6321068
13307,0.507998
13309,0.6342801
13311,0.75267494
13313,0.69744456
13315,0.53041255
13317,0.64923775
13319,0.5972593
13321,0.52698964
15001,0.84383833
15003,0.9457034
15005,0.8885428
15007,0.8027444
15009,0.8997462
16001,0.97217053
16003,0.96538043
16005,0.9838908
16007,0.9269814
16009,0.66152894
16011,0.98193574
16013,0.9329286
16015,0.97369254
16017,0.6415639
16019,0.9160946
16021,0.7397087
16023,0.83087975
16025,0.9370204
16027,0.81527454
16029,0.9590161
16031,0.9367498
16033,0.82309735
16035,0.94008607
16037,0.9221981
16039,0.96164906
16041,0.92344344
16043,0.85892385
16045,0.92179173
16047,0.94072753
16049,0.9901407
16051,0.8449
16053,0.9412357
16055,0.53087604
16057,0.8959688
16059,0.9725217
16061,0.9348813
16063,0.9901119
16065,0.76181465
16067,0.979743
16069,0.87234753
16071,0.97522587
16073,0.94112337
16075,0.94167507
16077,0.98455375
16079,0.703897
16081,0.8709357
16083,0.9753298
16085,0.9612407
16087,0.9696195
17001,0.21684094
17003,0.23877376
17005,0.088345975
17007,0.07164372
17009,0.1990739
17011,0.030989043
17013,0.23780414
17015,0.1498227
17017,0.092956595
17019,0.043301824
17021,0.05303207
17023,0.05955605
17025,0.055584222
17027,0.08104324
17029,0.05113611
17031,0.2687677
17033,0.049098026
17035,0.10527437
17037,0.061520215
17039,0.023509452
17041,0.043573666
17043,0.17776543
17045,0.0433901
17047,0.06971825
17049,0.1133009
17051,0.15570435
17053,0.013581319
17055,0.14688942
17057,0.14531629
17059,0.10916125
17061,0.1262775
17063,0.053468388
17065,0.11061945
17067,0.1324861
17069,0.3710242
17071,0.19102083
17073,0.0280127
17075,0.014685132
17077,0.21140261
17079,0.036256958
17081,0.13501945
17083,0.076663844
17085,0.2105651
17087,0.3428889
17089,0.07214966
17091,0.075380586
17093,0.058849618
17095,0.038638406
17097,0.17928326
17099,0.08595758
17101,0.064174645
17103,0.05258428
17105,0.034618784
17107,0.025735049
17109,0.111073844
17111,0.11901346
17113,0.010590981
17115,0.03204302
17117,0.10111186
17119,0.076971784
17121,0.10840942
17123,0.05769019
17125,0.064670324
17127,0.2766797
17129,0.03603628
17131,0.20093445
17133,0.14530115
17135,0.06433001
17137,0.059621513
17139,0.03497559
17141,0.14274023
17143,0.04376552
17145,0.15862185
17147,0.016777504
17149,0.27631012
17151,0.3439747
17153,0.24140799
17155,0.085428365
17157,0.13757613
17159,0.04828776
17161,0.28509697
17163,0.08638087
17165,0.19330157
17167,0.03575185
17169,0.1388774
17171,0.109350234
17173,0.12637062
17175,0.03429967
17177,0.10539486
17179,0.070085935
17181,0.2641465
17183,0.0457723
17185,0.06748687
17187,0.122500174
17189,0.07204391
17191,0.064185746
17193,0.11147315
17195,0.08455034
17197,0.18642507
17199,0.29310519
17201,0.13163345
17203,0.060865175
18001,0.01021371
18003,0.012333301
18005,0.105715334
18007,0.053832456
18009,0.010190073
18011,0.051317956
18013,0.18265282
18015,0.0377101
18017,0.041651733
18019,0.1706224
18021,0.054911885
18023,0.055645715
18025,0.15916319
18027,0.0852635
18029,0.20476557
18031,0.061301745
18033,0.006446545
18035,0.012878323
18037,0.1342968
18039,0.041435394
18041,0.0944521
18043,0.16977867
18045,0.08023491
18047,0.09586552
18049,0.03215712
18051,0.07155344
18053,0.008658814
18055,0.13270545
18057,0.043421254
18059,0.037281636
18061,0.1549365
18063,0.0388777
18065,0.037838496
18067,0.011777898
18069,0.010360557
18071,0.09915483
18073,0.027201535
18075,0.009945819
18077,0.12784827
18079,0.11776356
18081,0.08292371
18083,0.06218903
18085,0.016781768
18087,0.013646619
18089,0.21529979
18091,0.09110545
18093,0.12906286
18095,0.021074705
18097,0.09970984
18099,0.029078579
18101,0.13324551
18103,0.01861716
18105,0.11557791
18107,0.026110029
18109,0.10833443
18111,0.0651882
18113,0.019413395
18115,0.178082
18117,0.13398124
18119,0.14268638
18121,0.12917866
18123,0.19853123
18125,0.123682275
18127,0.232465
18129,0.11183187
18131,0.042447407
18133,0.07289378
18135,0.018885862
18137,0.10838194
18139,0.057321727
18141,0.08771986
18143,0.14484677
18145,0.052632574
18147,0.1764164
18149,0.04461725
18151,0.015483951
18153,0.049295355
18155,0.14958096
18157,0.021427725
18159,0.012954005
18161,0.039642494
18163,0.16894008
18165,0.07174592
18167,0.06712432
18169,0.018797372
18171,0.018186009
18173,0.17046572
18175,0.10261855
18177,0.055268943
18179,0.0104648145
18181,0.043269385
18183,0.010269286
19001,0.35339534
19003,0.39497623
19005,0.23439802
19007,0.59901005
19009,0.38544613
19011,0.28516543
19013,0.1901053
19015,0.1229247
19017,0.10403163
19019,0.06808738
19021,0.13773945
19023,0.14485714
19025,0.14960498
19027,0.1970808
19029,0.45863074
19031,0.21922925
19033,0.035582542
19035,0.2435639
19037,0.062128674
19039,0.4821792
19041,0.13187654
19043,0.15659381
19045,0.199766
19047,0.33146152
19049,0.2459195
19051,0.55799025
19053,0.62120926
19055,0.07718043
19057,0.3944202
19059,0.22445428
19061,0.13503431
19063,0.1796558
19065,0.08678026
19067,0.056561973
19069,0.039231237
19071,0.54110134
19073,0.118555285
19075,0.08234625
19077,0.46390083
19079,0.047210928
19081,0.037865885
19083,0.15339646
19085,0.5137323
19087,0.40411165
19089,0.07471183
19091,0.04984223
19093,0.25253138
19095,0.40632954
19097,0.17211613
19099,0.33060598
19101,0.4598927
19103,0.36992458
19105,0.264541
19107,0.40053895
19109,0.09317119
19111,0.4457931
19113,0.20455654
19115,0.36154917
19117,0.5880052
19119,0.25773317
19121,0.39162168
19123,0.34140626
19125,0.43573764
19127,0.24468412
19129,0.43314192
19131,0.062693715
19133,0.58188796
19135,0.6174727
19137,0.414382
19139,0.33696365
19141,0.14692539
19143,0.08581539
19145,0.4189926
19147,0.048527475
19149,0.2392019
19151,0.09689039
19153,0.20258985
19155,0.42996976
19157,0.3522637
19159,0.5573896
19161,0.19284828
19163,0.29897118
19165,0.31821316
19167,0.16251352
19169,0.11267155
19171,0.30589533
19173,0.4531786
19175,0.44614002
19177,0.5546941
19179,0.5361347
19181,0.43373764
19183,0.3616086
19185,0.5379435
19187,0.09523772
19189,0.09754672
19191,0.1680018
19193,0.5422524
19195,0.09872108
19197,0.06542761
20001,0.5183202
20003,0.53463376
20005,0.51582825
20007,0.91726613
20009,0.49250227
20011,0.5820746
20013,0.53477836
20015,0.83603954
20017,0.8695719
20019,0.9205541
20021,0.3370696
20023,0.5464723
20025,0.93048936
20027,0.507406
20029,0.40445262
20031,0.74294496
20033,0.93767387
20035,0.8549984
20037,0.38443986
20039,0.31408435
20041,0.62824404
20043,0.49743545
20045,0.5357921
20047,0.44661862
20049,0.94333494
20051,0.41149354
20053,0.6544725
20055,0.4118995
20057,0.59426075
20059,0.52243483
20061,0.8097559
20063,0.41069004
20065,0.3659251
20067,0.64772683
20069,0.33528152
20071,0.3018426
20073,0.88876265
20075,0.57616794
20077,0.75836796
20079,0.42982778
20081,0.3373282
20083,0.3833922
20085,0.7869297
20087,0.70690155
20089,0.30136296
20091,0.30944556
20093,0.5092201
20095,0.8037599
20097,0.8953602
20099,0.4262092
20101,0.4052923
20103,0.49280408
20105,0.49225095
20107,0.45164573
20109,0.43621662
20111,0.8719796
20113,0.63272154
20115,0.65288734
20117,0.6423704
20119,0.9234683
20121,0.43010518
20123,0.320474
20125,0.76350725
20127,0.82280535
20129,0.79447466
20131,0.70129275
20133,0.49040776
20135,0.36609074
20137,0.35107085
20139,0.7114423
20141,0.3698927
20143,0.572309
20145,0.31268382
20147,0.37488538
20149,0.7763395
20151,0.77188826
20153,0.31280813
20155,0.8216711
20157,0.30421728
20159,0.6606891
20161,0.82114136
20163,0.43359265
20165,0.32112768
20167,0.55093086
20169,0.626508
20171,0.31401488
20173,0.4931269
20175,0.8571774
20177,0.6525034
20179,0.274972
20181,0.36952537
20183,0.39187682
20185,0.73822564
20187,0.69321835
20189,0.746886
20191,0.36978674
20193,0.20213906
20195,0.37856293
20197,0.88349223
20199,0.34193498
20201,0.49519965
20203,0.25545195
20205,0.7162723
20207,0.8715962
20209,0.36710277
21001,0.29909837
21003,0.22325647
21005,0.1981152
21007,0.26851833
21009,0.26689467
21011,0.42828017
21013,0.87337697
21015,0.12036632
21017,0.23623657
21019,0.57648486
21021,0.23823671
21023,0.21240309
21025,0.88507974
21027,0.18591586
21029,0.18249653
21031,0.23083057
21033,0.25540698
21035,0.27803668
21037,0.1730578
21039,0.291201
21041,0.17051229
21043,0.48800954
21045,0.3297578
21047,0.21893887
21049,0.2813827
21051,0.9000645
21053,0.49178842
21055,0.2447796
21057,0.33154643
21059,0.17708115
21061,0.23673466
21063,0.64696056
21065,0.62154174
21067,0.24517958
21069,0.33997744
21071,0.9134568
21073,0.22688942
21075,0.18365926
21077,0.16079578
21079,0.39780986
21081,0.17391483
21083,0.21725819
21085,0.22099532
21087,0.2589423
21089,0.44637197
21091,0.20583096
21093,0.14794534
21095,0.874843
21097,0.19082491
21099,0.25736788
21101,0.1579835
21103,0.14955214
21105,0.19274294
21107,0.23363113
21109,0.8060006
21111,0.1662301
21113,0.22646752
21115,0.794596
21117,0.11539928
21119,0.9236616
21121,0.85624605
21123,0.17419887
21125,0.87407607
21127,0.7689059
21129,0.7259928
21131,0.92039496
21133,0.9158917
21135,0.34290424
21137,0.3736877
21139,0.2541567
21141,0.2527623
21143,0.35889688
21145,0.30869547
21147,0.80803555
21149,0.1709553
21151,0.4051296
21153,0.84140384
21155,0.18771048
21157,0.38457587
21159,0.84067315
21161,0.2140736
21163,0.15919179
21165,0.54579926
21167,0.22267413
21169,0.27909258
21171,0.21741949
21173,0.37636688
21175,0.71600056
21177,0.27917698
21179,0.16866165
21181,0.20371307
21183,0.2386127
21185,0.171681
21187,0.17602427
21189,0.8476502
21191,0.18008909
21193,0.9293905
21195,0.93030626
21197,0.53094983
21199,0.6759706
21201,0.24369787
21203,0.7649448
21205,0.5177442
21207,0.38195226
21209,0.18351828
21211,0.15742593
21213,0.18251313
21215,0.20410343
21217,0.22432716
21219,0.22868033
21221,0.32674807
21223,0.16440521
21225,0.17951289
21227,0.23859747
21229,0.18954057
21231,0.6642901
21233,0.2520626
21235,0.797882
21237,0.6889123
21239,0.20236962
22001,0.34361282
22003,0.87912464
22005,0.18650979
22007,0.13335225
22009,0.30557853
22011,0.8476312
22013,0.48240888
22015,0.4651997
22017,0.4739769
22019,0.79583484
22021,0.4381774
22023,0.95980775
22025,0.27093974
22027,0.42088258
22029,0.29696745
22031,0.5572057
22033,0.39421314
22035,0.30066735
22037,0.6498964
22039,0.6978046
22041,0.3467017
22043,0.61019075
22045,0.17257981
22047,0.20902267
22049,0.42541802
22051,0.2335287
22053,0.49767542
22055,0.27159438
22057,0.15292858
22059,0.46657133
22061,0.35724437
22063,0.7730509
22065,0.2919743
22067,0.3540934
22069,0.5167835
22071,0.5068891
22073,0.37046033
22075,0.22385575
22077,0.2967354
22079,0.7132927
22081,0.40272027
22083,0.37016615
22085,0.58597624
22087,0.43339974
22089,0.24374253
22091,0.74451935
22093,0.16776185
22095,0.18652314
22097,0.30288276
22099,0.09179663
22101,0.14871375
22103,0.8880678
22105,0.8512837
22107,0.3020898
22109,0.14564805
22111,0.4129088
22113,0.44058028
22115,0.8102656
22117,0.850204
22119,0.4402232
22121,0.22239645
22123,0.3163425
22125,0.56569445
22127,0.5751703
23001,0.07488781
23003,0.061364878
23005,0.115674086
23007,0.025490405
23009,0.06850628
23011,0.05364518
23013,0.066425495
23015,0.08703386
23017,0.057912882
23019,0.07132772
23021,0.022328956
23023,0.10490364
23025,0.008593944
23027,0.03075971
23029,0.15744549
23031,0.15523458
24001,0.42685875
24003,0.2578525
24005,0.0830701
24009,0.48912668
24011,0.3126544
24013,0.10160359
24015,0.22186303
24017,0.40254462
24019,0.8024293
24021,0.29045126
24023,0.2992838
24025,0.11796305
24027,0.101083174
24029,0.220599
24031,0.1257849
24033,0.2833401
24035,0.19840021
24037,0.54207444
24039,0.85796773
24041,0.35077775
24043,0.4195059
24045,0.7760309
24047,0.5203626
24510,0.114331625
24510,0.114331625
24510,0.114331625
24510,0.114331625
25001,0.06453665
25003,0.088756055
25005,0.094653785
25007,0.08898359
25009,0.1717224
25011,0.19232725
25013,0.16181621
25015,0.15451743
25017,0.19772069
25019,0.13758284
25021,0.11331959
25023,0.078886814
25025,0.10482097
25027,0.12540504
26001,0.31231308
26003,0.30722973
26005,0.15156382
26007,0.1625844
26009,0.23320009
26011,0.26665884
26013,0.36260185
26015,0.091995165
26017,0.15972957
26019,0.18840042
26021,0.05699658
26023,0.04152332
26025,0.049801443
26027,0.04993942
26029,0.07591612
26031,0.16796643
26033,0.5621067
26035,0.1958474
26037,0.031992707
26039,0.6123978
26041,0.3197427
26043,0.45063755
26045,0.06140375
26047,0.10484634
26049,0.06808874
26051,0.2947568
26053,0.17522845
26055,0.19904563
26057,0.069891125
26059,0.056258067
26061,0.35929006
26063,0.0658426
26065,0.063151255
26067,0.061105296
26069,0.47297037
26071,0.389079
26073,0.12063536
26075,0.08338609
26077,0.05859413
26079,0.3819764
26081,0.11416626
26083,0.26919457
26085,0.3320168
26087,0.08299876
26089,0.13035873
26091,0.04874692
26093,0.073301904
26095,0.42428002
26097,0.51366925
26099,0.07870188
26101,0.27756912
26103,0.50364745
26105,0.27254346
26107,0.19814023
26109,0.23331916
26111,0.17982449
26113,0.26251903
26115,0.017880244
26117,0.10273088
26119,0.29061463
26121,0.2124531
26123,0.25342834
26125,0.11739496
26127,0.21110705
26129,0.49953517
26131,0.4297874
26133,0.16567688
26135,0.6123209
26137,0.31333268
26139,0.09534119
26141,0.1598857
26143,0.42911956
26145,0.06769591
26147,0.068620786
26149,0.019720495
26151,0.08377918
26153,0.54354393
26155,0.037343793
26157,0.09832722
26159,0.11554198
26161,0.08271158
26163,0.072163954
26165,0.26489818
27001,0.36938715
27003,0.38132897
27005,0.5004494
27007,0.7696781
27009,0.3874708
27011,0.3764685
27013,0.06921964
27015,0.04524772
27017,0.35673508
27019,0.20596682
27021,0.49310082
27023,0.25661725
27025,0.32323936
27027,0.39658573
27029,0.6184447
27031,0.8694168
27033,0.09677418
27035,0.40120906
27037,0.23075801
27039,0.06454752
27041,0.29205438
27043,0.04603026
27045,0.06734692
27047,0.045314685
27049,0.103542514
27051,0.25748205
27053,0.24753836
27055,0.05841179
27057,0.42428032
27059,0.43532848
27061,0.27899104
27063,0.16654193
27065,0.47425956
27067,0.27390775
27069,0.83177716
27071,0.41415143
27073,0.36481354
27075,0.6314194
27077,0.7110435
27079,0.14686018
27081,0.25360733
27083,0.09986228
27085,0.090455204
27087,0.5172868
27089,0.7296277
27091,0.06440313
27093,0.19415016
27095,0.51987386
27097,0.5843397
27099,0.054966025
27101,0.1171214
27103,0.09960653
27105,0.120262146
27107,0.39911437
27109,0.11426256
27111,0.43286115
27113,0.64330816
27115,0.41178325
27117,0.22919093
27119,0.517467
27121,0.2914028
27123,0.26525682
27125,0.5182985
27127,0.09177607
27129,0.05340774
27131,0.09835441
27133,0.1799855
27135,0.86264145
27137,0.522249
27139,0.22387722
27141,0.4064021
27143,0.12917347
27145,0.31814048
27147,0.04810692
27149,0.19796853
27151,0.2616429
27153,0.49878255
27155,0.26222873
27157,0.055655077
27159,0.67900527
27161,0.09225428
27163,0.2100721
27165,0.067094356
27167,0.24461408
27169,0.18253057
27171,0.24394307
27173,0.17442404
28001,0.48415816
28003,0.6868919
28005,0.81648785
28007,0.6386222
28009,0.76720405
28011,0.18429561
28013,0.5930177
28015,0.61401725
28017,0.569536
28019,0.61101985
28021,0.584771
28023,0.65946424
28025,0.48688468
28029,0.70184636
28031,0.80283195
28033,0.57927966
28035,0.9269739
28037,0.7788273
28039,0.77773297
28041,0.81928205
28043,0.6697616
28045,0.91051936
28047,0.9455089
28049,0.51896983
28051,0.5919063
28053,0.34170967
28055,0.32191226
28057,0.53095675
28059,0.8422966
28061,0.70334446
28063,0.5620985
28065,0.82115805
28067,0.79437804
28069,0.5614611
28071,0.7058424
28073,0.9027927
28075,0.58080703
28077,0.85261345
28079,0.6917825
28081,0.54750633
28083,0.33181775
28085,0.8236923
28087,0.47505727
28089,0.6027793
28091,0.8135852
28093,0.76539314
28095,0.4672019
28097,0.56402504
28099,0.6416904
28101,0.63207114
28103,0.5408131
28105,0.48598114
28107,0.72537243
28109,0.90724504
28111,0.87375575
28113,0.84929526
28115,0.5225041
28117,0.6789504
28119,0.49893072
28121,0.63554704
28123,0.65472496
28125,0.27777678
28127,0.78505284
28129,0.7081226
28131,0.93259054
28133,0.20254873
28135,0.5798717
28137,0.68250966
28139,0.79045105
28141,0.60400295
28143,0.32417238
28145,0.62098724
28147,0.88134456
28149,0.37726465
28151,0.23139685
28153,0.8168646
28155,0.5388722
28157,0.5839885
28159,0.59719485
28161,0.70677674
28163,0.5137005
29001,0.58113635
29003,0.43935427
29005,0.39939108
29007,0.2884425
29009,0.6111867
29011,0.5604043
29013,0.5301112
29015,0.6698278
29017,0.45920166
29019,0.47000992
29021,0.5275626
29023,0.40011898
29025,0.5334704
29027,0.5362148
29029,0.74661964
29031,0.3368865
29033,0.48618576
29035,0.6811075
29037,0.41709182
29039,0.6435746
29041,0.46473023
29043,0.65931225
29045,0.4439455
29047,0.51500374
29049,0.44846508
29051,0.5569694
29053,0.45611325
29055,0.5963433
29057,0.590393
29059,0.81912094
29061,0.5178317
29063,0.46581134
29065,0.6440593
29067,0.67398095
29069,0.1596052
29071,0.44507495
29073,0.52004975
29075,0.59209335
29077,0.5919569
29079,0.50144106
29081,0.55721056
29083,0.5987067
29085,0.7623065
29087,0.52089965
29089,0.46540028
29091,0.6723347
29093,0.6442939
29095,0.38027832
29097,0.48360738
29099,0.443025
29101,0.43966106
29103,0.45191702
29105,0.76458806
29107,0.34788975
29109,0.5425154
29111,0.39207166
29113,0.40028498
29115,0.5402487
29117,0.5164746
29119,0.6919676
29121,0.61455286
29123,0.50696206
29125,0.597374
29127,0.50034285
29129,0.5902639
29131,0.67839366
29133,0.19570081
29135,0.60055995
29137,0.4923675
29139,0.47230378
29141,0.6818626
29143,0.09147205
29145,0.6320549
29147,0.48549134
29149,0.7508742
29151,0.502303
29153,0.7269843
29155,0.14664038
29157,0.29345992
29159,0.4929531
29161,0.5552671
29163,0.45058465
29165,0.5871285
29167,0.7538176
29169,0.6567669
29171,0.63523686
